country,pop,lifeExp,gdpPercap,total_emissions,per_capita_emissions
Albania,3600523,76.423,5937.029526,3825.184,1.27
Algeria,33333216,72.301,6223.367465,77474.13,2.327
Angola,12420476,42.731,4797.231267,6146.691,0.314
Argentina,40301927,75.32,12779.37964,149476.04,3.819
Australia,20434176,81.235,34435.36744,365515.118,17.873
Austria,8199783,79.829,36126.4927,74764.026,9.09
Bahrain,708573,75.635,29796.04834,20564.912,23.133
Bangladesh,150448339,64.062,1391.253792,31960.244,0.223
Belgium,10392226,79.441,33692.60508,107676.772,10.275
Benin,8078314,56.728,1441.284873,2677.863,0.335
Bosnia and Herzegovina,4552198,74.852,7446.298803,15857.733,4.193
Botswana,1639131,50.728,12569.85177,4278.592,2.305
Brazil,190010647,72.39,9065.800825,311623.799,1.667
Bulgaria,7322858,73.005,10680.79282,46473.483,6.068
Cambodia,14131858,59.723,1713.778686,2639.032,0.199
Cameroon,17696293,50.43,2042.09524,2935.781,0.169
Canada,33390141,80.653,36319.23501,540431.495,16.762
Chile,16284741,78.553,13171.63885,54434.634,3.343
China,1318683096,72.961,4959.114854,5407518.03,4.148
Colombia,44227550,72.889,7006.580419,53585.3,1.238
Costa Rica,4133884,78.782,9645.06142,5463.059,1.286
Croatia,4493312,75.748,14619.22272,19917.214,4.484
Cuba,11416987,78.273,8948.102923,25051.431,2.22
Denmark,5468120,78.332,35278.41874,48494.944,8.949
Dominican Republic,9319622,72.235,6025.374752,17522.139,1.897
Ecuador,13755680,74.994,6873.262326,23926.725,1.742
Egypt,80264543,71.338,5581.180998,145027.708,1.889
El Salvador,6939688,71.878,5728.353514,6252.815,1.037
Eritrea,4906585,58.04,641.3695236,578.183,0.146
Ethiopia,76511887,52.947,690.8055759,4482.124,0.058
Finland,5238460,79.313,33207.0844,54918.043,10.469
France,61083916,80.657,30470.0167,371892.91,5.887
Gabon,1454867,56.735,13206.48452,1733.485,1.236
Germany,82400996,79.406,32170.37442,786664.297,9.672
Ghana,22873338,60.022,1327.60891,6306.508,0.293
Greece,10706290,79.483,27538.41188,95156.324,8.661
Guatemala,12572928,70.259,5186.050003,10621.597,0.811
Haiti,8502814,60.916,1201.637154,1980.992,0.214
Honduras,7483763,70.198,3548.330846,7192.737,0.976
Hungary,9956108,73.338,18008.94444,54722.182,5.425
Iceland,301931,81.757,36180.78919,2235.38,7.552
India,1110396331,64.698,2452.210407,1073700.993,0.938
Indonesia,223547000,70.65,3540.651564,317824.312,1.402
Iraq,27499638,59.545,4471.061906,73175.677,2.709
Ireland,4109086,78.885,40675.99635,44420.119,10.678
Israel,6426679,80.745,25523.2771,58796.711,8.447
Italy,58147733,80.546,28569.7197,456431.826,7.844
Jamaica,2780132,72.567,7320.880262,10281.648,3.746
Japan,127467972,82.603,31656.06806,1166814.399,9.133
Jordan,6053193,72.535,4519.461171,17922.443,3.137
Kenya,35610177,54.11,1463.249282,7483.192,0.208
Kuwait,2505559,77.588,47306.98978,64750.023,28.437
Lebanon,3921278,71.993,10461.05868,14523.599,3.643
Libya,6036914,73.952,12057.49928,43101.459,7.44
Malaysia,24821286,74.241,12451.6558,155842.735,6.074
Mauritius,1250882,72.801,10956.99112,2961.755,2.412
Mexico,108700891,76.195,11977.57496,412385.135,3.854
Mongolia,2874127,66.803,3095.772271,10984.928,4.349
Montenegro,684736,74.543,9253.896111,2004.798,3.265
Morocco,33757175,71.164,3820.17523,39215.868,1.285
Mozambique,19951656,42.082,823.6856205,1514.919,0.072
Myanmar,47761980,62.069,944,10477.314,0.216
Namibia,2055080,52.906,4811.060429,2492.652,1.227
Nepal,28901790,63.785,1091.359778,3074.201,0.12
Netherlands,16570613,79.762,36797.93332,167489.66,10.263
New Zealand,4115771,80.204,25185.00911,33690.287,8.122
Nicaragua,5675356,72.899,2749.320965,4032.083,0.75
Niger,12894865,56.867,619.6768924,736.144,0.054
Nigeria,135031164,46.859,2013.977305,56558.056,0.407
Norway,4627926,80.196,49357.19017,34500.489,7.463
Oman,3204897,75.64,22316.19287,25181.794,10.029
Pakistan,169270617,65.483,2605.94758,114969.678,0.747
Panama,3242173,75.537,9809.185636,6776.118,2.035
Paraguay,6667147,71.752,4172.838464,3472.665,0.599
Peru,28674757,71.421,7408.905561,28632.888,1.037
Philippines,91077287,71.688,3190.481016,71501.652,0.829
Poland,38518241,75.563,15389.92468,296261.105,7.763
Portugal,10642836,78.098,20509.64777,61385.798,5.845
Romania,22276056,72.476,10808.47561,92632.653,4.345
Saudi Arabia,27601038,72.777,21654.83194,298036.626,12.467
Senegal,12267493,63.062,1712.472136,4626.203,0.411
Serbia,10150265,74.002,9786.534714,50320.015,6.763
Singapore,4553009,79.972,47143.17964,36901.353,8.65
Slovenia,2009245,77.926,25768.25759,15443.058,7.718
South Africa,43997828,49.339,9269.657808,372313.634,7.626
Spain,40448191,80.941,28821.0637,333710.098,7.643
Sri Lanka,20378239,72.396,3970.095407,13392.91,0.686
Sudan,42292929,58.556,2602.394995,9927.598,0.254
Sweden,9031088,80.884,33859.74835,49105.656,5.438
Switzerland,7554661,81.701,37506.41907,44006.757,5.882
Thailand,65068149,70.616,7458.396327,200203.804,3.06
Togo,5701579,58.42,882.9699438,963.204,0.169
Trinidad and Tobago,1056608,69.819,18008.50924,17175.823,13.243
Tunisia,10276158,73.923,7092.923025,19472.77,1.928
Turkey,71158647,71.777,8458.276384,215892.986,3.155
United Kingdom,60776238,79.425,33203.26128,531648.669,8.8
Uruguay,3447496,76.384,10611.46299,5151.871,1.549
Zambia,11746035,42.384,1271.211593,2120.692,0.176
Zimbabwe,12311143,43.487,469.7092981,10272.774,0.794
